* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: main.ClassUnderTestApogen
08:42:24,921 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-evosuite.xml] at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs multiple times on the classpath.
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-master/1.0.4-SNAPSHOT/evosuite-master-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,941 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6536e911 - URL [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml] is not of type file
08:42:25,070 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
08:42:25,084 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,095 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_MASTER]
08:42:25,144 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,184 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,184 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_MASTER]
08:42:25,185 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,187 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,191 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_CLIENT]
08:42:25,209 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,209 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_CLIENT]
08:42:25,211 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,211 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_MASTER]
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_CLIENT]
08:42:25,215 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [evo_logger] to ALL
08:42:25,215 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [evo_logger] to false
08:42:25,215 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [EVO_LOGGER_CLIENT] to Logger[evo_logger]
08:42:25,216 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite] to INFO
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[org.evosuite]
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[org.evosuite]
08:42:25,216 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [shaded.org.evosuite] to INFO
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[shaded.org.evosuite]
08:42:25,217 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[shaded.org.evosuite]
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite.shaded] to OFF
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [all] to ALL
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to OFF
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:42:25,218 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@520a3426 - Registering current configuration as safe fallback point

* Starting client
* Properties loaded from /Users/matteobiagiola/workspace/fse2019/pagekit/evosuite-files/evosuite.properties
* Connecting to master process on port 13089
[MASTER] 08:42:25.374 [logback-1] INFO  Randomness - No seed given. Using 1561790545374.
[MASTER] 08:42:27.747 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/users/pages/UserSettingsContainerPage
[MASTER] 08:42:27.747 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/users/pages/UserListContainerPage
[MASTER] 08:42:27.748 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/users/pages/PermissionsContainerPage
[MASTER] 08:42:27.749 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/site/components/PagesSidebarComponent
[MASTER] 08:42:27.750 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/site/components/WidgetsSidebarComponent
[MASTER] 08:42:27.750 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/site/components/PagesListComponent
[MASTER] 08:42:27.751 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/site/components/WidgetsListComponent
[MASTER] 08:42:27.752 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/site/components/AddEditMenuWidgetComponent
[MASTER] 08:42:27.752 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/site/components/AddEditLinkFormComponent
[MASTER] 08:42:27.753 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/site/components/AddEditLoginWidgetComponent
[MASTER] 08:42:27.753 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/site/pages/AddEditLinkContainerPage
[MASTER] 08:42:27.754 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/site/pages/AddEditPageContainerPage
[MASTER] 08:42:27.754 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/site/pages/AddEditMenuWidgetContainerPage
[MASTER] 08:42:27.755 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/site/pages/AddEditTextWidgetContainerPage
[MASTER] 08:42:27.756 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/site/pages/AddEditLoginWidgetContainerPage
[MASTER] 08:42:27.757 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/site/pages/WidgetsContainerPage
[MASTER] 08:42:27.758 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/site/pages/PagesContainerPage
[MASTER] 08:42:27.759 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class main/ClassUnderTest
[MASTER] 08:42:27.760 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class main/ClassUnderTestApogen
[MASTER] 08:42:27.761 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class main/Main
[MASTER] 08:42:27.761 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Classpath_Classes = 4910
[MASTER] 08:42:27.811 [logback-1] INFO  DependencyAnalysis - Could not find class file: [Lorg/openqa/selenium/Platform;
[MASTER] 08:42:27.833 [logback-1] INFO  DependencyAnalysis - Could not find class file: [Ljava/lang/Object;
[MASTER] 08:42:28.069 [logback-1] INFO  CallGraphGenerator - Updating call tree 
[MASTER] 08:42:28.079 [logback-1] INFO  TestClusterGenerator - Handling cast classes
[MASTER] 08:42:28.145 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: org.openqa.selenium.WebElement
[MASTER] 08:42:28.187 [logback-1] INFO  ConcreteClassAnalyzer - Don't know how to instantiate abstract class org.openqa.selenium.WebElement
[MASTER] 08:42:28.220 [logback-1] INFO  TestClusterGenerator - Initialising target class
[MASTER] 08:42:28.220 [logback-1] INFO  TestClusterGenerator - Analyzing target class
[MASTER] 08:42:28.221 [logback-1] INFO  TestClusterGenerator - Current SUT class: class main.ClassUnderTestApogen
[MASTER] 08:42:28.221 [logback-1] INFO  TestClusterGenerator - Checking target constructor public main.ClassUnderTestApogen()
[MASTER] 08:42:28.251 [logback-1] INFO  TestClusterGenerator - Checking target method public static void main.ClassUnderTestApogen.__STATIC_RESET()
[MASTER] 08:42:28.251 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.addRoleAddRolePage()
[MASTER] 08:42:28.272 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.addUserAddUserPage(custom_classes.Username,custom_classes.Name,custom_classes.Email,custom_classes.UserPassword,custom_classes.UserStatus)
[MASTER] 08:42:28.273 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.add_userUsersPage()
[MASTER] 08:42:28.273 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.cancelAddRolePage()
[MASTER] 08:42:28.274 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.cancelDeleteWidgetPage()
[MASTER] 08:42:28.274 [logback-1] INFO  TestClusterGenerator - Checking target method protected native java.lang.Object java.lang.Object.clone() throws java.lang.CloneNotSupportedException
[MASTER] 08:42:28.276 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.deletePagekitDashboardPage(custom_classes.Id)
[MASTER] 08:42:28.277 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.deleteRoleDeleteRolePage()
[MASTER] 08:42:28.277 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.deleteUserRoleAnonymousPage(custom_classes.UserRoles)
[MASTER] 08:42:28.278 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.editRoleEditRolePage()
[MASTER] 08:42:28.278 [logback-1] INFO  TestClusterGenerator - Checking target method public boolean java.lang.Object.equals(java.lang.Object)
[MASTER] 08:42:28.278 [logback-1] INFO  TestClusterGenerator - Checking target method protected void java.lang.Object.finalize() throws java.lang.Throwable
[MASTER] 08:42:28.278 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.formEditLocationPage(custom_classes.WidgetLocation,custom_classes.WidgetUnit)
[MASTER] 08:42:28.279 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.formEditRegisteredUserPage(custom_classes.WidgetUserType,custom_classes.WidgetUserDisplay,custom_classes.WidgetTotalUser,custom_classes.WidgetNumberOfUsers)
[MASTER] 08:42:28.281 [logback-1] INFO  TestClusterGenerator - Checking target method public final native java.lang.Class java.lang.Object.getClass()
[MASTER] 08:42:28.282 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToAddRoleAnonymousPage(custom_classes.UserRoles)
[MASTER] 08:42:28.282 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToAdministratorAdministratorPage()
[MASTER] 08:42:28.282 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToAdministratorAnonymousPage()
[MASTER] 08:42:28.283 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToAnonymousAdministratorPage()
[MASTER] 08:42:28.283 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToAnonymousDeleteRolePage()
[MASTER] 08:42:28.283 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToAnonymousEditRolePage()
[MASTER] 08:42:28.283 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToAnonymousPermissionsPage()
[MASTER] 08:42:28.283 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToAnonymousUsersPage()
[MASTER] 08:42:28.284 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToDashBoardMenuDashboardPage()
[MASTER] 08:42:28.284 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToDashboardDashBoardMenuPage()
[MASTER] 08:42:28.284 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToEditComponentLocationDashboardPage(custom_classes.Id)
[MASTER] 08:42:28.285 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToEditRegisteredUserDashboardPage(custom_classes.Id)
[MASTER] 08:42:28.285 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToEditRoleAnonymousPage(custom_classes.UserRoles,custom_classes.UserRoles)
[MASTER] 08:42:28.286 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToEditUserDashboardPage()
[MASTER] 08:42:28.286 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToEditUsersPage(custom_classes.Id)
[MASTER] 08:42:28.287 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToHomeAnonymousPage()
[MASTER] 08:42:28.287 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToPermissionsAddUserPage()
[MASTER] 08:42:28.288 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToPermissionsEditUserPage()
[MASTER] 08:42:28.288 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToPermissionsPermissionsPage()
[MASTER] 08:42:28.288 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToPermissionsUsersPage()
[MASTER] 08:42:28.289 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToRolesAddUserPage()
[MASTER] 08:42:28.289 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToRolesEditUserPage()
[MASTER] 08:42:28.290 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToUserAddUserPage()
[MASTER] 08:42:28.290 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToUserEditUserPage()
[MASTER] 08:42:28.291 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToUsersAddUserPage()
[MASTER] 08:42:28.291 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToUsersDashBoardMenuPage()
[MASTER] 08:42:28.291 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToUsersEditUserPage()
[MASTER] 08:42:28.291 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToUsersPermissionsPage()
[MASTER] 08:42:28.291 [logback-1] INFO  TestClusterGenerator - Checking target method public int main.ClassUnderTestApogen.hashCode()
[MASTER] 08:42:28.292 [logback-1] INFO  TestClusterGenerator - Checking target method public final native void java.lang.Object.notify()
[MASTER] 08:42:28.292 [logback-1] INFO  TestClusterGenerator - Checking target method public final native void java.lang.Object.notifyAll()
[MASTER] 08:42:28.292 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.okDeleteWidgetPage()
[MASTER] 08:42:28.292 [logback-1] INFO  TestClusterGenerator - Checking target method private static native void java.lang.Object.registerNatives()
[MASTER] 08:42:28.292 [logback-1] INFO  TestClusterGenerator - Checking target method public java.lang.String java.lang.Object.toString()
[MASTER] 08:42:28.292 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.user_editEditUserPage(custom_classes.Username,custom_classes.Name,custom_classes.Email,custom_classes.UserPassword)
[MASTER] 08:42:28.294 [logback-1] INFO  TestClusterGenerator - Checking target method public final void java.lang.Object.wait() throws java.lang.InterruptedException
[MASTER] 08:42:28.294 [logback-1] INFO  TestClusterGenerator - Checking target method public final native void java.lang.Object.wait(long) throws java.lang.InterruptedException
[MASTER] 08:42:28.294 [logback-1] INFO  TestClusterGenerator - Checking target method public final void java.lang.Object.wait(long,int) throws java.lang.InterruptedException
[MASTER] 08:42:28.294 [logback-1] INFO  TestClusterGenerator - Checking target field private java.lang.Object main.ClassUnderTestApogen.currentPage
[MASTER] 08:42:28.297 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.<init>()V -> custom_classes/Username.<clinit>()V
[MASTER] 08:42:28.297 [logback-1] INFO  GetStaticGraph - Adding new static method call: custom_classes/Username.<clinit>()V -> custom_classes/Username.<clinit>()V
[MASTER] 08:42:28.297 [logback-1] INFO  GetStaticGraph - Adding new static field read: custom_classes/Username.<clinit>()V -> custom_classes/Username.ADMIN
[MASTER] 08:42:28.297 [logback-1] INFO  GetStaticGraph - Adding new static field read: custom_classes/Username.<clinit>()V -> custom_classes/Username.FOO
[MASTER] 08:42:28.297 [logback-1] INFO  GetStaticGraph - Adding new static field read: custom_classes/Username.<clinit>()V -> custom_classes/Username.ADMIN
[MASTER] 08:42:28.298 [logback-1] INFO  GetStaticGraph - Adding new static field read: main/ClassUnderTestApogen.<init>()V -> custom_classes/Username.ADMIN
[MASTER] 08:42:28.298 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.<init>()V -> custom_classes/UserPassword.<clinit>()V
[MASTER] 08:42:28.298 [logback-1] INFO  GetStaticGraph - Adding new static method call: custom_classes/UserPassword.<clinit>()V -> custom_classes/UserPassword.<clinit>()V
[MASTER] 08:42:28.298 [logback-1] INFO  GetStaticGraph - Adding new static field read: custom_classes/UserPassword.<clinit>()V -> custom_classes/UserPassword.ADMIN
[MASTER] 08:42:28.298 [logback-1] INFO  GetStaticGraph - Adding new static field read: custom_classes/UserPassword.<clinit>()V -> custom_classes/UserPassword.FOO
[MASTER] 08:42:28.298 [logback-1] INFO  GetStaticGraph - Adding new static field read: custom_classes/UserPassword.<clinit>()V -> custom_classes/UserPassword.ADMIN
[MASTER] 08:42:28.298 [logback-1] INFO  GetStaticGraph - Adding new static field read: main/ClassUnderTestApogen.<init>()V -> custom_classes/UserPassword.ADMIN
[MASTER] 08:42:28.298 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.addUserAddUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;Lcustom_classes/UserStatus;)V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 08:42:28.298 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.addUserAddUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;Lcustom_classes/UserStatus;)V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 08:42:28.299 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.goToHomeAnonymousPage()V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 08:42:28.299 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.goToHomeAnonymousPage()V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 08:42:28.299 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.editRoleEditRolePage()V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 08:42:28.299 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.editRoleEditRolePage()V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 08:42:28.299 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.goToAnonymousEditRolePage()V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 08:42:28.299 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.goToAnonymousEditRolePage()V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 08:42:28.299 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.cancelDeleteWidgetPage()V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 08:42:28.299 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.cancelDeleteWidgetPage()V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 08:42:28.299 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.okDeleteWidgetPage()V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 08:42:28.299 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.okDeleteWidgetPage()V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 08:42:28.300 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.deleteRoleDeleteRolePage()V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 08:42:28.300 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.deleteRoleDeleteRolePage()V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 08:42:28.300 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.goToAnonymousDeleteRolePage()V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 08:42:28.300 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.goToAnonymousDeleteRolePage()V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 08:42:28.300 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.addRoleAddRolePage()V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 08:42:28.300 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.addRoleAddRolePage()V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 08:42:28.300 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.cancelAddRolePage()V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 08:42:28.301 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.cancelAddRolePage()V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 08:42:28.301 [logback-1] INFO  TestClusterGenerator - >>>>>Adding static fields to cluster for class custom_classes.UserPassword
[MASTER] 08:42:28.301 [logback-1] INFO  TestClusterGenerator - Adding static fields to cluster for class custom_classes.UserPassword
[MASTER] 08:42:28.303 [logback-1] INFO  TestClusterGenerator - >>>>>Adding static fields to cluster for class custom_classes.Username
[MASTER] 08:42:28.303 [logback-1] INFO  TestClusterGenerator - Adding static fields to cluster for class custom_classes.Username
[MASTER] 08:42:28.305 [logback-1] INFO  TestClusterGenerator - Finished analyzing target class
[MASTER] 08:42:28.305 [logback-1] INFO  TestClusterGenerator - Resolving dependencies
[MASTER] 08:42:28.307 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: org.openqa.selenium.WebDriver
[MASTER] 08:42:28.310 [logback-1] INFO  ConcreteClassAnalyzer - Don't know how to instantiate abstract class org.openqa.selenium.WebDriver
[MASTER] 08:42:28.316 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.EditUserPage at recursion level 1
[MASTER] 08:42:28.324 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.AnonymousPage at recursion level 1
[MASTER] 08:42:28.330 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: org.openqa.selenium.By
[MASTER] 08:42:28.347 [logback-1] WARN  CheapPurityAnalyzer - org.openqa.selenium.WebElement was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 08:42:28.348 [logback-1] WARN  CheapPurityAnalyzer - org.openqa.selenium.WebDriver was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 08:42:28.348 [logback-1] WARN  CheapPurityAnalyzer - org.openqa.selenium.WebDriver was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 08:42:28.350 [logback-1] WARN  CheapPurityAnalyzer - org.openqa.selenium.WebElement was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 08:42:28.353 [logback-1] WARN  CheapPurityAnalyzer - org.openqa.selenium.WebElement was not found in the inheritance tree. Using DEFAULT value for cheap-purity analysis
[MASTER] 08:42:28.386 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.AddRolePage at recursion level 1
[MASTER] 08:42:28.392 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.DashboardPage at recursion level 1
[MASTER] 08:42:28.395 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.DeleteWidgetPage at recursion level 1
[MASTER] 08:42:28.398 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.PermissionsPage at recursion level 1
[MASTER] 08:42:28.403 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.EditLocationPage at recursion level 1
[MASTER] 08:42:28.407 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.DeleteRolePage at recursion level 1
[MASTER] 08:42:28.411 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.EditRegisteredUserPage at recursion level 1
[MASTER] 08:42:28.416 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.AdministratorPage at recursion level 1
[MASTER] 08:42:28.419 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.DashBoardMenuPage at recursion level 1
[MASTER] 08:42:28.424 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.AddUserPage at recursion level 1
[MASTER] 08:42:28.427 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.EditRolePage at recursion level 1
[MASTER] 08:42:28.432 [logback-1] INFO  TestClusterGenerator - Finished analyzing po_apogen.UsersPage at recursion level 1
[MASTER] 08:42:28.436 [logback-1] INFO  TestClusterGenerator - Finished analyzing custom_classes.Username at recursion level 1
[MASTER] 08:42:28.437 [logback-1] INFO  TestClusterGenerator - Finished analyzing custom_classes.Name at recursion level 1
[MASTER] 08:42:28.439 [logback-1] INFO  TestClusterGenerator - Finished analyzing custom_classes.Email at recursion level 1
[MASTER] 08:42:28.440 [logback-1] INFO  TestClusterGenerator - Finished analyzing custom_classes.UserPassword at recursion level 1
[MASTER] 08:42:28.442 [logback-1] INFO  TestClusterGenerator - Finished analyzing custom_classes.UserStatus at recursion level 1
[MASTER] 08:42:28.443 [logback-1] INFO  TestClusterGenerator - Finished analyzing custom_classes.Id at recursion level 1
