* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: main.ClassUnderTestApogen
19:22:09,087 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-evosuite.xml] at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs multiple times on the classpath.
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-master/1.0.4-SNAPSHOT/evosuite-master-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,106 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6536e911 - URL [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml] is not of type file
19:22:09,236 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:22:14,249 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,255 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_MASTER]
19:22:14,285 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,326 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,326 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_MASTER]
19:22:14,327 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,327 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,332 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_CLIENT]
19:22:14,347 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,347 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_CLIENT]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_MASTER]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_CLIENT]
19:22:14,351 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [evo_logger] to ALL
19:22:14,351 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [evo_logger] to false
19:22:14,351 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [EVO_LOGGER_CLIENT] to Logger[evo_logger]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite] to INFO
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [shaded.org.evosuite] to INFO
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[shaded.org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[shaded.org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite.shaded] to OFF
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [all] to ALL
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to OFF
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:22:14,354 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@520a3426 - Registering current configuration as safe fallback point

* Starting client
* Properties loaded from /Users/matteobiagiola/workspace/fse2019/dimeshift/evosuite-files/evosuite.properties
* Connecting to master process on port 20941
[MASTER] 19:22:24.494 [logback-1] INFO  Randomness - No seed given. Using 1561742544494.
[MASTER] 19:22:26.596 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/CommonExpectedConditions$9
[MASTER] 19:22:26.596 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/CommonExpectedConditions$15
[MASTER] 19:22:26.598 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/MySqlConnection
[MASTER] 19:22:26.600 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/BasePageObject
[MASTER] 19:22:26.601 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/Wait
[MASTER] 19:22:26.602 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/CommonExpectedConditions$17
[MASTER] 19:22:26.603 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/NotTheRightInputValuesException
[MASTER] 19:22:26.603 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/ExceptionUtils
[MASTER] 19:22:26.604 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/DriverProvider
[MASTER] 19:22:26.604 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/NotInTheRightPageObjectException
[MASTER] 19:22:26.606 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/CommonExpectedConditions$7
[MASTER] 19:22:26.607 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/MySqlConnection$1
[MASTER] 19:22:26.607 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/MyProperties
[MASTER] 19:22:26.608 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/CommonExpectedConditions$5
[MASTER] 19:22:26.609 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/XSSContent
[MASTER] 19:22:26.609 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/CommonExpectedConditions$19
[MASTER] 19:22:26.610 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/DriverProvider$1
[MASTER] 19:22:26.611 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/CommonExpectedConditions$1
[MASTER] 19:22:26.611 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/CommonUtils
[MASTER] 19:22:26.612 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/CommonExpectedConditions$3
[MASTER] 19:22:26.612 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/IntRange
[MASTER] 19:22:26.613 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/SelectorStack
[MASTER] 19:22:26.614 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/CommonExpectedConditions$18
[MASTER] 19:22:26.614 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/CommonExpectedConditions$4
[MASTER] 19:22:26.615 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/ParametricPageComponent
[MASTER] 19:22:26.615 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/ResetAppState
[MASTER] 19:22:26.616 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/CommonExpectedConditions$6
[MASTER] 19:22:26.616 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/CommonExpectedConditions$2
[MASTER] 19:22:26.617 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/CommonExpectedConditions
[MASTER] 19:22:26.617 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po_utils/JavascriptActions
[MASTER] 19:22:26.618 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/home/pages/RegisterPage
[MASTER] 19:22:26.618 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/goals/components/GoalBasicSettingsComponent
[MASTER] 19:22:26.619 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/goals/components/GoalDetailsComponent
[MASTER] 19:22:26.619 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/goals/components/GoalSettingsComponent$Month
[MASTER] 19:22:26.620 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/goals/components/GoalSettingsComponent
[MASTER] 19:22:26.620 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/goals/components/GoalsListComponent
[MASTER] 19:22:26.621 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/goals/pages/CreateGoalFirstStepPage
[MASTER] 19:22:26.622 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/goals/pages/GoalsManagerPage
[MASTER] 19:22:26.622 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/goals/pages/CreateGoalSecondStepPage
[MASTER] 19:22:26.623 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/goals/pages/GoalDetailsPage
[MASTER] 19:22:26.624 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/shared/components/BreadcrumbComponent
[MASTER] 19:22:26.624 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/shared/components/NavbarComponent
[MASTER] 19:22:26.625 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/shared/pages/modals/ConfirmationPage
[MASTER] 19:22:26.626 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/wallets/components/WalletsListComponent
[MASTER] 19:22:26.626 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/wallets/components/WalletIncomeManagerComponent
[MASTER] 19:22:26.627 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/wallets/components/AccessComponent
[MASTER] 19:22:26.628 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/wallets/components/AddTransactionComponent
[MASTER] 19:22:26.628 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/wallets/components/FilterComponent
[MASTER] 19:22:26.629 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/wallets/components/TransactionsListComponent
[MASTER] 19:22:26.630 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/wallets/pages/WalletsManagerPage
[MASTER] 19:22:26.630 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/wallets/pages/modals/SetTotalIncomeToWalletPage
[MASTER] 19:22:26.631 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/wallets/pages/modals/AddIncomeToWalletPage
[MASTER] 19:22:26.631 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/wallets/pages/modals/TransactionDetailsPage
[MASTER] 19:22:26.632 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/wallets/pages/modals/WalletAccessManagerPage
[MASTER] 19:22:26.633 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/wallets/pages/modals/AddWalletPage
[MASTER] 19:22:26.633 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class po/wallets/pages/TransactionManagerPage
[MASTER] 19:22:26.634 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class main/ClassUnderTest
[MASTER] 19:22:26.635 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class main/ClassUnderTestApogen
[MASTER] 19:22:26.636 [logback-1] INFO  InheritanceTreeGenerator - Analyzing class main/Main
[MASTER] 19:22:26.636 [logback-1] INFO  ClientNodeImpl - Sending output variable to master process: Classpath_Classes = 4850
[MASTER] 19:22:26.659 [logback-1] INFO  DependencyAnalysis - Could not find class file: [Lorg/openqa/selenium/Platform;
[MASTER] 19:22:26.678 [logback-1] INFO  DependencyAnalysis - Could not find class file: [Ljava/lang/Object;
[MASTER] 19:22:26.840 [logback-1] INFO  CallGraphGenerator - Updating call tree 
[MASTER] 19:22:26.848 [logback-1] INFO  TestClusterGenerator - Handling cast classes
[MASTER] 19:22:26.925 [logback-1] INFO  TestClusterGenerator - Initialising target class
[MASTER] 19:22:26.926 [logback-1] INFO  TestClusterGenerator - Analyzing target class
[MASTER] 19:22:26.927 [logback-1] INFO  TestClusterGenerator - Current SUT class: class main.ClassUnderTestApogen
[MASTER] 19:22:26.927 [logback-1] INFO  TestClusterGenerator - Checking target constructor public main.ClassUnderTestApogen()
[MASTER] 19:22:26.946 [logback-1] INFO  TestClusterGenerator - Checking target method public static void main.ClassUnderTestApogen.__STATIC_RESET()
[MASTER] 19:22:26.947 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.addAccessAccessEmailPage(custom_classes.Email)
[MASTER] 19:22:26.961 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.addAccessGiveAccessToWalletPage(custom_classes.Email)
[MASTER] 19:22:26.962 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.addIncomeAddIncomePage(custom_classes.IncomeDescription,custom_classes.Amount)
[MASTER] 19:22:26.963 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.addProfitSetTotalPage(custom_classes.Amount)
[MASTER] 19:22:26.964 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.addTransactionTransactionsPage(custom_classes.TransactionDescription,custom_classes.Amount)
[MASTER] 19:22:26.965 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.cancelHideWalletPage()
[MASTER] 19:22:26.965 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.cancelRemoveEmailAccessPage()
[MASTER] 19:22:26.965 [logback-1] INFO  TestClusterGenerator - Checking target method protected native java.lang.Object java.lang.Object.clone() throws java.lang.CloneNotSupportedException
[MASTER] 19:22:26.965 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.closeAccessEmailPage()
[MASTER] 19:22:26.966 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.confirmAndSaveCreatePlanAdvancedSettingsPage()
[MASTER] 19:22:26.966 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.editAddWalletPage(custom_classes.WalletNames)
[MASTER] 19:22:26.967 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.editGoalCreatePlanPage(custom_classes.Id)
[MASTER] 19:22:26.968 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.editWalletWalletPage(custom_classes.Id)
[MASTER] 19:22:26.968 [logback-1] INFO  TestClusterGenerator - Checking target method public boolean java.lang.Object.equals(java.lang.Object)
[MASTER] 19:22:26.969 [logback-1] INFO  TestClusterGenerator - Checking target method protected void java.lang.Object.finalize() throws java.lang.Throwable
[MASTER] 19:22:26.969 [logback-1] INFO  TestClusterGenerator - Checking target method public final native java.lang.Class java.lang.Object.getClass()
[MASTER] 19:22:26.969 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToAddIncomePageTransactionsPage()
[MASTER] 19:22:26.970 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToAddWalletPageWalletPage()
[MASTER] 19:22:26.970 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToCreateNewPlanPageCreatePlanPage()
[MASTER] 19:22:26.970 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToGoalsPageWalletPage()
[MASTER] 19:22:26.971 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToPlanAdvancedSettingsCreatePlanBasicSettingsPage(custom_classes.Goals,custom_classes.WalletNames)
[MASTER] 19:22:26.972 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToPlanBasicSettingsPageCreatePlanAdvancedSettingsPage()
[MASTER] 19:22:26.972 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToPlanPageCreatePlanBasicSettingsPage()
[MASTER] 19:22:26.972 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToSetTotalPageTransactionsPage()
[MASTER] 19:22:26.973 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToTransactionsAddIncomePage()
[MASTER] 19:22:26.973 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToTransactionsWalletPage(custom_classes.Id)
[MASTER] 19:22:26.973 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToTrashPageWalletPage()
[MASTER] 19:22:26.974 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToWalletPageAddWalletPage()
[MASTER] 19:22:26.974 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToWalletPageGiveAccessToWalletPage()
[MASTER] 19:22:26.974 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToWalletPageHideWalletPage()
[MASTER] 19:22:26.975 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToWalletPageTransactionsPage()
[MASTER] 19:22:26.975 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToWalletPageTrashPage()
[MASTER] 19:22:26.975 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.goToWalletPageViewPlanPage()
[MASTER] 19:22:26.975 [logback-1] INFO  TestClusterGenerator - Checking target method public int main.ClassUnderTestApogen.hashCode()
[MASTER] 19:22:26.976 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.hideHideWalletPage()
[MASTER] 19:22:26.976 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.hideWalletWalletPage(custom_classes.Id)
[MASTER] 19:22:26.977 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.manageWalletAccessWalletPage(custom_classes.Id)
[MASTER] 19:22:26.977 [logback-1] INFO  TestClusterGenerator - Checking target method public final native void java.lang.Object.notify()
[MASTER] 19:22:26.978 [logback-1] INFO  TestClusterGenerator - Checking target method public final native void java.lang.Object.notifyAll()
[MASTER] 19:22:26.978 [logback-1] INFO  TestClusterGenerator - Checking target method private static native void java.lang.Object.registerNatives()
[MASTER] 19:22:26.978 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.removeAccessAccessEmailPage(custom_classes.Email)
[MASTER] 19:22:26.978 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.removeRemoveEmailAccessPage()
[MASTER] 19:22:26.978 [logback-1] INFO  TestClusterGenerator - Checking target method public java.lang.String java.lang.Object.toString()
[MASTER] 19:22:26.979 [logback-1] INFO  TestClusterGenerator - Checking target method public void main.ClassUnderTestApogen.viewPlanPageCreatePlanPage(custom_classes.Id)
[MASTER] 19:22:26.979 [logback-1] INFO  TestClusterGenerator - Checking target method public final void java.lang.Object.wait() throws java.lang.InterruptedException
[MASTER] 19:22:26.979 [logback-1] INFO  TestClusterGenerator - Checking target method public final native void java.lang.Object.wait(long) throws java.lang.InterruptedException
[MASTER] 19:22:26.979 [logback-1] INFO  TestClusterGenerator - Checking target method public final void java.lang.Object.wait(long,int) throws java.lang.InterruptedException
[MASTER] 19:22:26.979 [logback-1] INFO  TestClusterGenerator - Checking target field private java.lang.Object main.ClassUnderTestApogen.currentPage
[MASTER] 19:22:26.982 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.<init>()V -> custom_classes/Username.<clinit>()V
[MASTER] 19:22:26.982 [logback-1] INFO  GetStaticGraph - Adding new static method call: custom_classes/Username.<clinit>()V -> custom_classes/Username.<clinit>()V
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static field read: custom_classes/Username.<clinit>()V -> custom_classes/Username.ASD
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static field read: custom_classes/Username.<clinit>()V -> custom_classes/Username.COMPANY
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static field read: custom_classes/Username.<clinit>()V -> custom_classes/Username.ASD
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static field read: main/ClassUnderTestApogen.<init>()V -> custom_classes/Username.ASD
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.<init>()V -> custom_classes/Email.<clinit>()V
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static method call: custom_classes/Email.<clinit>()V -> custom_classes/Email.<clinit>()V
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static field read: custom_classes/Email.<clinit>()V -> custom_classes/Email.ASD
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static field read: custom_classes/Email.<clinit>()V -> custom_classes/Email.COMPANY
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static field read: custom_classes/Email.<clinit>()V -> custom_classes/Email.ASD
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static field read: main/ClassUnderTestApogen.<init>()V -> custom_classes/Email.ASD
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.<init>()V -> custom_classes/Password.<clinit>()V
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static method call: custom_classes/Password.<clinit>()V -> custom_classes/Password.<clinit>()V
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static field read: custom_classes/Password.<clinit>()V -> custom_classes/Password.ASD
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static field read: custom_classes/Password.<clinit>()V -> custom_classes/Password.COMPANY
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static field read: custom_classes/Password.<clinit>()V -> custom_classes/Password.ASD
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static field read: main/ClassUnderTestApogen.<init>()V -> custom_classes/Password.ASD
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.addIncomeAddIncomePage(Lcustom_classes/IncomeDescription;Lcustom_classes/Amount;)V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.addIncomeAddIncomePage(Lcustom_classes/IncomeDescription;Lcustom_classes/Amount;)V -> org/openqa/selenium/By.id(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.addIncomeAddIncomePage(Lcustom_classes/IncomeDescription;Lcustom_classes/Amount;)V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.goToTransactionsAddIncomePage()V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.goToTransactionsAddIncomePage()V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.goToWalletPageTrashPage()V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.goToWalletPageTrashPage()V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.addAccessAccessEmailPage(Lcustom_classes/Email;)V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.addAccessAccessEmailPage(Lcustom_classes/Email;)V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.closeAccessEmailPage()V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.closeAccessEmailPage()V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.removeAccessAccessEmailPage(Lcustom_classes/Email;)V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.removeAccessAccessEmailPage(Lcustom_classes/Email;)V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 19:22:26.983 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.cancelHideWalletPage()V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 19:22:26.984 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.cancelHideWalletPage()V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 19:22:26.984 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.goToWalletPageHideWalletPage()V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 19:22:26.984 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.goToWalletPageHideWalletPage()V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
[MASTER] 19:22:26.984 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.hideHideWalletPage()V -> org/openqa/selenium/By.<clinit>()V
[MASTER] 19:22:26.984 [logback-1] INFO  GetStaticGraph - Adding new static method call: main/ClassUnderTestApogen.hideHideWalletPage()V -> org/openqa/selenium/By.xpath(Ljava/lang/String;)Lorg/openqa/selenium/By;
